source,source_geo_id,source_geo_name,source_geo_type,canonical_geo_id,match_method,confidence_score,notes
zillow,394532,"Detroit, MI",msa,metro_19820,manual,1.0000,"Manual Zillow MSA RegionID to Census CBSA 19820 Detroit-Warren-Dearborn, MI"
bls_laus,LAUMT261982000000003,"Detroit-Warren-Dearborn, MI unemployment rate",metro_series,metro_19820,manual,1.0000,BLS LAUS Detroit-Warren-Dearborn metro unemployment rate series to CBSA 19820
bls_laus,LAUMT261982000000004,"Detroit-Warren-Dearborn, MI unemployment count",metro_series,metro_19820,manual,1.0000,BLS LAUS Detroit-Warren-Dearborn metro unemployment count series to CBSA 19820
bls_laus,LAUMT261982000000005,"Detroit-Warren-Dearborn, MI employment",metro_series,metro_19820,manual,1.0000,BLS LAUS Detroit-Warren-Dearborn metro employment series to CBSA 19820
bls_laus,LAUMT261982000000006,"Detroit-Warren-Dearborn, MI labor force",metro_series,metro_19820,manual,1.0000,BLS LAUS Detroit-Warren-Dearborn metro labor force series to CBSA 19820
redfin,"Detroit, MI","Detroit, MI",metro,metro_19820,manual,1.0000,Story 9.1 Redfin full market tracker Detroit metro mapping
redfin,metro_redfin_detroit_mi_mi,"Detroit, MI",metro,metro_19820,manual,1.0000,Story 9.1 Redfin full market tracker Detroit metro mapping
zillow,395106,"Somerset, PA",msa,metro_43740,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=PA
zillow,394728,"Jonesboro, AR",msa,metro_27860,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AR
zillow,395248,"Zanesville, OH",msa,metro_49780,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,394986,"Plattsburgh, NY",msa,metro_38460,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NY
zillow,394981,"Pittsburg, KS",msa,metro_38260,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=KS
zillow,395146,"Tallahassee, FL",msa,metro_45220,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=FL
zillow,394419,"Brookings, SD",msa,metro_15100,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=SD
zillow,394508,"Crescent City, CA",msa,metro_18860,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=CA
zillow,395201,"Wapakoneta, OH",msa,metro_47540,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,394455,"Charleston, WV",msa,metro_16620,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WV
zillow,394948,"Owatonna, MN",msa,metro_36940,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MN
zillow,394305,"Alamogordo, NM",msa,metro_10460,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NM
zillow,394725,"Jesup, GA",msa,metro_27700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,395240,"Yakima, WA",msa,metro_49420,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WA
zillow,395142,"Sweetwater, TX",msa,metro_45020,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,395141,"Susanville, CA",msa,metro_45000,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=CA
zillow,395037,"Rolla, MO",msa,metro_40620,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MO
zillow,394992,"Pontiac, IL",msa,metro_38700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IL
zillow,395219,"West Plains, MO",msa,metro_48460,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MO
zillow,394659,"Guymon, OK",msa,metro_25100,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OK
zillow,395019,"Reno, NV",msa,metro_39900,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NV
zillow,395022,"Richmond, VA",msa,metro_40060,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=VA
zillow,395155,"Thomasville, GA",msa,metro_45620,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,394377,"Bellefontaine, OH",msa,metro_13340,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,394734,"Kankakee, IL",msa,metro_28100,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IL
zillow,394791,"Lexington, NE",msa,metro_30420,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NE
zillow,394751,"Kirksville, MO",msa,metro_28860,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MO
zillow,395139,"Sumter, SC",msa,metro_44940,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=SC
zillow,394523,"Decatur, AL",msa,metro_19460,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AL
zillow,394868,"Mitchell, SD",msa,metro_33580,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=SD
zillow,394605,"Fort Madison, IA",msa,metro_22800,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IA
zillow,395092,"Shelton, WA",msa,metro_43220,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WA
zillow,395083,"Selma, AL",msa,metro_42820,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AL
zillow,394618,"Fremont, OH",msa,metro_23380,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,394482,"Coldwater, MI",msa,metro_17740,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MI
zillow,395020,"Rexburg, ID",msa,metro_39940,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=ID
zillow,394612,"Fort Wayne, IN",msa,metro_23060,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IN
zillow,395206,"Washington Court House, OH",msa,metro_47920,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,394709,"Ithaca, NY",msa,metro_27060,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NY
zillow,394356,"Bainbridge, GA",msa,metro_12460,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,394824,"Mansfield, OH",msa,metro_31900,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,394447,"Cedar Rapids, IA",msa,metro_16300,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IA
zillow,394908,"New Haven, CT",msa,metro_35300,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=CT
zillow,395026,"Riverton, WY",msa,metro_40180,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WY
zillow,394643,"Great Bend, KS",msa,metro_24460,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=KS
zillow,395054,"San Angelo, TX",msa,metro_41660,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394864,"Mineral Wells, TX",msa,metro_33420,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,395032,"Rock Springs, WY",msa,metro_40540,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WY
zillow,395174,"Tyler, TX",msa,metro_46340,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,395062,"Sandusky, OH",msa,metro_41780,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,395197,"Waco, TX",msa,metro_47380,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394506,"Coshocton, OH",msa,metro_18740,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,394745,"Kill Devil Hills, NC",msa,metro_28620,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NC
zillow,753893,"Jefferson, GA",msa,metro_27600,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,395187,"Vernal, UT",msa,metro_46860,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=UT
zillow,394411,"Branson, MO",msa,metro_14700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MO
zillow,394764,"Lake City, FL",msa,metro_29380,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=FL
zillow,395009,"Punta Gorda, FL",msa,metro_39460,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=FL
zillow,102001,United States,country,us,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=
zillow,395149,"Taos, NM",msa,metro_45340,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NM
zillow,394491,"Columbus, NE",msa,metro_18100,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NE
zillow,394845,"McMinnville, TN",msa,metro_32660,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TN
zillow,394789,"Lewistown, PA",msa,metro_30380,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=PA
zillow,394815,"Madison, IN",msa,metro_31500,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IN
zillow,394478,"Clovis, NM",msa,metro_17580,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NM
zillow,394613,"Frankfort, IN",msa,metro_23140,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IN
zillow,395208,"Washington, NC",msa,metro_47820,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NC
zillow,394398,"Bogalusa, LA",msa,metro_14220,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=LA
zillow,394968,"Pecos, TX",msa,county:00371,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394435,"Camden, AR",msa,metro_15780,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AR
zillow,395085,"Seneca, SC",msa,metro_42860,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=SC
zillow,394297,"Aberdeen, SD",msa,metro_10100,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=SD
zillow,394484,"Colorado Springs, CO",msa,metro_17820,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=CO
zillow,394661,"Hammond, LA",msa,metro_25220,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=LA
zillow,753890,"Holland, MI",msa,metro_26090,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MI
zillow,394406,"Bowling Green, KY",msa,metro_14540,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=KY
zillow,394452,"Centralia, WA",msa,metro_16500,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WA
zillow,394567,"Ellensburg, WA",msa,metro_21260,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WA
zillow,395100,"Silver City, NM",msa,metro_43500,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NM
zillow,395014,"Raymondville, TX",msa,metro_39700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394321,"Altoona, PA",msa,metro_11020,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=PA
zillow,395125,"State College, PA",msa,metro_44300,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=PA
zillow,394505,"Corvallis, OR",msa,metro_18700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OR
zillow,753871,"Breckenridge, CO",msa,metro_14720,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=CO
zillow,394726,"Johnson City, TN",msa,metro_27740,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TN
zillow,394654,"Greenwood, MS",msa,metro_24900,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MS
zillow,394436,"Campbellsville, KY",msa,metro_15820,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=KY
zillow,395193,"Vineland, NJ",msa,metro_47220,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NJ
zillow,394917,"Niles, MI",msa,metro_35660,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MI
zillow,394558,"El Campo, TX",msa,metro_20900,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,395215,"Wausau, WI",msa,metro_48140,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WI
zillow,395192,"Vincennes, IN",msa,metro_47180,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IN
zillow,394763,"Lake Charles, LA",msa,metro_29340,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=LA
zillow,394685,"Homosassa Springs, FL",msa,metro_26140,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=FL
zillow,394945,"Oskaloosa, IA",msa,metro_36820,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IA
zillow,395043,"Ruston, LA",msa,metro_40820,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=LA
zillow,394715,"Jacksonville, IL",msa,metro_27300,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IL
zillow,394563,"Elizabethtown, KY",msa,metro_21060,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=KY
zillow,394934,"Okeechobee, FL",msa,metro_36380,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=FL
zillow,394781,"Lebanon, MO",msa,metro_30060,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MO
zillow,394652,"Greenville, OH",msa,metro_24820,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,394733,"Kalispell, MT",msa,metro_28060,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MT
zillow,394961,"Paragould, AR",msa,metro_37500,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AR
zillow,394306,"Albany, GA",msa,metro_10500,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,394426,"Burley, ID",msa,metro_15420,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=ID
zillow,394674,"Heber, UT",msa,metro_25720,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=UT
zillow,394810,"Lumberton, NC",msa,metro_31300,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NC
zillow,395021,"Richmond, IN",msa,metro_39980,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IN
zillow,394500,"Cornelia, GA",msa,metro_18460,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,394927,"Ocala, FL",msa,metro_36100,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=FL
zillow,394518,"Danville, VA",msa,metro_19260,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=VA
zillow,394761,"Lafayette, LA",msa,metro_29180,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=LA
zillow,394877,"Morehead City, NC",msa,metro_33980,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NC
zillow,394626,"Gallup, NM",msa,metro_23700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NM
zillow,395191,"Vidalia, GA",msa,metro_47080,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,395036,"Rocky Mount, NC",msa,metro_40580,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NC
zillow,394617,"Fremont, NE",msa,metro_23340,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NE
zillow,394595,"Flagstaff, AZ",msa,metro_22380,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AZ
zillow,753884,"Hailey, ID",msa,metro_25200,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=ID
zillow,395136,"Sturgis, MI",msa,metro_44780,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MI
zillow,395186,"Vermillion, SD",msa,metro_46820,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=SD
zillow,394299,"Abilene, TX",msa,metro_10180,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394623,"Gainesville, GA",msa,metro_23580,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,394511,"Cullman, AL",msa,metro_18980,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AL
zillow,394556,"Edwards, CO",msa,metro_20780,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=CO
zillow,394550,"Dyersburg, TN",msa,metro_20540,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TN
zillow,395126,"Statesboro, GA",msa,metro_44340,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,394796,"Lincoln, NE",msa,metro_30700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NE
zillow,394935,"Oklahoma City, OK",msa,metro_36420,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OK
zillow,395080,"Sebring, FL",msa,metro_42700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=FL
zillow,394507,"Crawfordsville, IN",msa,metro_18820,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IN
zillow,394498,"Cordele, GA",msa,metro_18380,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,394522,"DeRidder, LA",msa,metro_19760,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=LA
zillow,394591,"Fergus Falls, MN",msa,metro_22260,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MN
zillow,394988,"Pocatello, ID",msa,metro_38540,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=ID
zillow,753889,"Hillsdale, MI",msa,metro_25880,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MI
zillow,394805,"Los Alamos, NM",msa,metro_31060,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NM
zillow,394424,"Bucyrus, OH",msa,metro_15340,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,394634,"Gloversville, NY",msa,metro_24100,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NY
zillow,395029,"Rochelle, IL",msa,metro_40300,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IL
zillow,394374,"Beckley, WV",msa,metro_13220,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WV
zillow,395216,"Waycross, GA",msa,metro_48180,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,394473,"Cleveland, MS",msa,metro_17380,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MS
zillow,394343,"Athens, OH",msa,metro_11900,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,753904,"Marion, NC",msa,metro_32000,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NC
zillow,395238,"Worcester, MA",msa,metro_49340,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MA
zillow,394384,"Big Rapids, MI",msa,metro_13660,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MI
zillow,395143,"Syracuse, NY",msa,metro_45060,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NY
zillow,394403,"Borger, TX",msa,metro_14420,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394371,"Beatrice, NE",msa,metro_13100,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NE
zillow,394544,"Dumas, TX",msa,metro_20300,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394869,"Moberly, MO",msa,metro_33620,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MO
zillow,395015,"Reading, PA",msa,metro_39740,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=PA
zillow,394651,"Greenville, NC",msa,metro_24780,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NC
zillow,394656,"Grenada, MS",msa,metro_24980,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MS
zillow,394723,"Jefferson City, MO",msa,metro_27620,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MO
zillow,394486,"Columbia, SC",msa,metro_17900,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=SC
zillow,394330,"Andrews, TX",msa,metro_11380,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394795,"Lincoln, IL",msa,metro_30660,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IL
zillow,395182,"Valdosta, GA",msa,metro_46660,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,753902,"Malvern, AR",msa,metro_31680,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AR
zillow,394540,"Dublin, GA",msa,metro_20140,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,394951,"Oxford, MS",msa,metro_37060,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MS
