source,source_geo_id,source_geo_name,source_geo_type,canonical_geo_id,match_method,confidence_score,notes
zillow,394314,"Alexandria, LA",msa,metro_10780,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=LA
zillow,394418,"Brookings, OR",msa,metro_15060,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OR
zillow,394551,"Eagle Pass, TX",msa,metro_20580,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394339,"Ashland, OH",msa,metro_11740,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,395157,"Tiffin, OH",msa,metro_45660,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,394702,"Hutchinson, MN",msa,metro_26780,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MN
zillow,395129,"Stephenville, TX",msa,metro_44500,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394982,"Pittsburgh, PA",msa,metro_38300,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=PA
zillow,394710,"Jackson, MI",msa,metro_27100,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MI
zillow,395161,"Topeka, KS",msa,metro_45820,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=KS
zillow,394570,"Enid, OK",msa,metro_21420,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OK
zillow,395046,"Safford, AZ",msa,metro_40940,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AZ
zillow,394341,"Astoria, OR",msa,metro_11820,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OR
zillow,395131,"Sterling, IL",msa,metro_44580,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IL
zillow,394962,"Paris, TN",msa,metro_37540,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TN
zillow,395150,"Taylorville, IL",msa,metro_45380,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IL
zillow,394977,"Picayune, MS",msa,metro_38100,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MS
zillow,394597,"Florence, SC",msa,metro_22500,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=SC
zillow,394644,"Great Falls, MT",msa,metro_24500,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MT
zillow,394779,"Lawrenceburg, TN",msa,metro_29980,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TN
zillow,394504,"Cortland, NY",msa,metro_18660,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NY
zillow,394594,"Fitzgerald, GA",msa,metro_22340,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,394880,"Morristown, TN",msa,metro_34100,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TN
zillow,395116,"Springfield, MO",msa,metro_44180,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MO
zillow,394771,"Laramie, WY",msa,metro_29660,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WY
zillow,395003,"Price, UT",msa,metro_39220,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=UT
zillow,394894,"Murray, KY",msa,metro_34660,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=KY
zillow,395167,"Tucson, AZ",msa,metro_46060,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AZ
zillow,394663,"Hannibal, MO",msa,metro_25300,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MO
zillow,394783,"Lebanon, PA",msa,metro_30140,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=PA
zillow,394870,"Mobile, AL",msa,metro_33660,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AL
zillow,394994,"Port Angeles, WA",msa,metro_38820,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WA
zillow,394892,"Mountain Home, ID",msa,metro_34300,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=ID
zillow,394712,"Jackson, TN",msa,metro_27180,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TN
zillow,394842,"McAlester, OK",msa,metro_32540,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OK
zillow,395094,"Sherman, TX",msa,county:00421,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394393,"Bloomington, IN",msa,metro_14020,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IN
zillow,395071,"Sayre, PA",msa,metro_42380,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=PA
zillow,394334,"Appleton, WI",msa,metro_11540,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WI
zillow,394541,"DuBois, PA",msa,metro_20180,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=PA
zillow,395063,"Sanford, NC",msa,metro_41820,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NC
zillow,394930,"Odessa, TX",msa,metro_36220,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394385,"Big Spring, TX",msa,metro_13700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394639,"Grand Junction, CO",msa,metro_24300,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=CO
zillow,394677,"Henderson, NC",msa,metro_25780,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NC
zillow,394776,"Laurel, MS",msa,metro_29860,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MS
zillow,394557,"Effingham, IL",msa,metro_20820,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IL
zillow,394485,"Columbia, MO",msa,metro_17860,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MO
zillow,394667,"Harrison, AR",msa,metro_25460,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AR
zillow,395236,"Woodward, OK",msa,metro_49260,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OK
zillow,394573,"Escanaba, MI",msa,metro_21540,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MI
zillow,394553,"East Stroudsburg, PA",msa,metro_20700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=PA
zillow,394633,"Glens Falls, NY",msa,metro_24020,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NY
zillow,394753,"Knoxville, TN",msa,metro_28940,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TN
zillow,394311,"Albertville, AL",msa,metro_10700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AL
zillow,394837,"Maryville, MO",msa,metro_32340,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MO
zillow,753905,"Newport, OR",msa,metro_35440,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OR
zillow,395163,"Traverse City, MI",msa,metro_45900,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MI
zillow,394367,"Baton Rouge, LA",msa,metro_12940,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=LA
zillow,394307,"Albany, OR",msa,metro_10540,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OR
zillow,394564,"Elk City, OK",msa,metro_21120,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OK
zillow,394650,"Greenville, MS",msa,metro_24740,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MS
zillow,394855,"Miami, OK",msa,metro_33060,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OK
zillow,394646,"Green Bay, WI",msa,metro_24580,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WI
zillow,394599,"Fond du Lac, WI",msa,metro_22540,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WI
zillow,394887,"Mount Sterling, KY",msa,metro_34460,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=KY
zillow,394860,"Midland, TX",msa,metro_33260,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394683,"Hobbs, NM",msa,metro_26020,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NM
zillow,394850,"Menomonie, WI",msa,metro_32860,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WI
zillow,394632,"Glasgow, KY",msa,metro_23980,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=KY
zillow,394555,"Eau Claire, WI",msa,metro_20740,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WI
zillow,394451,"Centralia, IL",msa,metro_16460,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IL
zillow,394678,"Hereford, TX",msa,metro_25820,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394449,"Celina, OH",msa,metro_16380,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,394475,"Cleveland, OH",msa,metro_17410,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,395204,"Warrensburg, MO",msa,metro_47660,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MO
zillow,394918,"Nogales, AZ",msa,metro_35700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AZ
zillow,395039,"Roseburg, OR",msa,metro_40700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OR
zillow,394817,"Madisonville, KY",msa,metro_31580,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=KY
zillow,394956,"Palestine, TX",msa,metro_37300,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394492,"Columbus, OH",msa,metro_18140,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,394655,"Greenwood, SC",msa,metro_24940,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=SC
zillow,394740,"Kennett, MO",msa,metro_28380,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MO
zillow,394545,"Duncan, OK",msa,metro_20340,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OK
zillow,394641,"Grants Pass, OR",msa,metro_24420,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OR
zillow,394448,"Cedartown, GA",msa,metro_16340,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,394302,"Adrian, MI",msa,metro_10300,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MI
zillow,753918,"Shawano, WI",msa,metro_43020,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WI
zillow,394888,"Mount Vernon, IL",msa,metro_34500,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IL
zillow,394947,"Ottumwa, IA",msa,metro_36900,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IA
zillow,394363,"Bartlesville, OK",msa,metro_12780,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OK
zillow,394721,"Jasper, IN",msa,metro_27540,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IN
zillow,394774,"Las Vegas, NM",msa,metro_29780,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NM
zillow,394490,"Columbus, MS",msa,metro_18060,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MS
zillow,394900,"Napa, CA",msa,metro_34900,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=CA
zillow,395169,"Tulsa, OK",msa,metro_46140,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OK
zillow,395138,"Summerville, GA",msa,metro_44900,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,395030,"Rochester, MN",msa,metro_40340,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MN
zillow,753921,"Steamboat Springs, CO",msa,metro_44460,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=CO
zillow,394979,"Pierre, SD",msa,metro_38180,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=SD
zillow,394326,"Amsterdam, NY",msa,metro_11220,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NY
zillow,394501,"Corning, NY",msa,metro_18500,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NY
zillow,394889,"Mount Vernon, OH",msa,metro_34540,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,394647,"Greeneville, TN",msa,metro_24620,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TN
zillow,394366,"Batesville, AR",msa,metro_12900,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AR
zillow,394668,"Harrisonburg, VA",msa,metro_25500,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=VA
zillow,394752,"Klamath Falls, OR",msa,metro_28900,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OR
zillow,394600,"Forest City, NC",msa,metro_22580,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NC
zillow,394714,"Jacksonville, FL",msa,metro_27260,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=FL
zillow,395118,"St. Cloud, MN",msa,metro_41060,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MN
zillow,394539,"Dover, DE",msa,metro_20100,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=DE
zillow,395111,"Spencer, IA",msa,metro_43980,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IA
zillow,394638,"Grand Island, NE",msa,metro_24260,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NE
zillow,394604,"Fort Leonard Wood, MO",msa,metro_22780,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MO
zillow,395104,"Snyder, TX",msa,metro_43660,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394809,"Lufkin, TX",msa,metro_31260,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,395223,"Wichita Falls, TX",msa,metro_48660,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,395115,"Springfield, MA",msa,metro_44140,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MA
zillow,394620,"Gadsden, AL",msa,metro_23460,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AL
zillow,394304,"Akron, OH",msa,metro_10420,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,394882,"Moses Lake, WA",msa,metro_34180,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WA
zillow,394338,"Asheville, NC",msa,metro_11700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NC
zillow,753916,"Sandpoint, ID",msa,metro_41760,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=ID
zillow,395224,"Wichita, KS",msa,metro_48620,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=KS
zillow,395017,"Red Wing, MN",msa,metro_39860,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MN
zillow,395133,"Stillwater, OK",msa,metro_44660,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OK
zillow,394319,"Alma, MI",msa,metro_10940,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MI
zillow,395228,"Willmar, MN",msa,metro_48820,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MN
zillow,394379,"Bemidji, MN",msa,metro_13420,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MN
zillow,394445,"Casper, WY",msa,metro_16220,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WY
zillow,394615,"Fredericksburg, TX",msa,metro_23240,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394480,"Coeur d'Alene, ID",msa,metro_17660,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=ID
zillow,395190,"Victoria, TX",msa,metro_47020,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,753903,"Marietta, OH",msa,metro_31930,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,394465,"Chillicothe, OH",msa,metro_17060,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,395230,"Wilmington, OH",msa,metro_48940,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,395185,"Van Wert, OH",msa,metro_46780,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,395086,"Sevierville, TN",msa,metro_42940,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TN
zillow,394793,"Liberal, KS",msa,metro_30580,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=KS
zillow,394422,"Brownwood, TX",msa,metro_15220,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394350,"Auburn, NY",msa,metro_12180,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NY
zillow,753925,"Vineyard Haven, MA",msa,metro_47240,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MA
zillow,394437,"Ca-¦on City, CO",msa,metro_15860,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=CO
zillow,395049,"Salina, KS",msa,metro_41460,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=KS
zillow,395135,"Storm Lake, IA",msa,metro_44740,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IA
zillow,395091,"Shelbyville, TN",msa,metro_43180,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TN
zillow,395189,"Vicksburg, MS",msa,metro_46980,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MS
zillow,395183,"Vallejo, CA",msa,metro_46700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=CA
zillow,394803,"Longview, TX",msa,metro_30980,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,395162,"Torrington, CT",msa,metro_45860,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=CT
zillow,394682,"Hinesville, GA",msa,metro_25980,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,394755,"Kokomo, IN",msa,metro_29020,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IN
zillow,395188,"Vernon, TX",msa,metro_46900,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394596,"Flint, MI",msa,metro_22420,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MI
zillow,394310,"Albert Lea, MN",msa,metro_10660,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MN
zillow,394785,"Lewisburg, PA",msa,metro_30260,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=PA
zillow,394503,"Corsicana, TX",msa,metro_18620,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,395093,"Sheridan, WY",msa,metro_43260,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WY
zillow,394838,"Mason City, IA",msa,metro_32380,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IA
zillow,394354,"Austin, MN",msa,metro_12380,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MN
zillow,394936,"Olean, NY",msa,metro_36460,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NY
zillow,394584,"Fallon, NV",msa,metro_21980,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NV
zillow,395040,"Roswell, NM",msa,metro_40740,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NM
zillow,394847,"Meadville, PA",msa,metro_32740,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=PA
zillow,394525,"Decatur, IN",msa,metro_19540,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IN
zillow,395018,"Redding, CA",msa,metro_39820,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=CA
zillow,394361,"Barnstable Town, MA",msa,metro_12700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MA
zillow,753915,"Salem, OH",msa,metro_41400,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,394474,"Cleveland, TN",msa,metro_17420,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TN
zillow,394990,"Ponca City, OK",msa,metro_38620,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OK
zillow,394904,"Natchitoches, LA",msa,metro_35060,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=LA
zillow,394526,"Defiance, OH",msa,metro_19580,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,394571,"Enterprise, AL",msa,metro_21460,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AL
