source,source_geo_id,source_geo_name,source_geo_type,canonical_geo_id,match_method,confidence_score,notes
zillow,394360,"Baraboo, WI",msa,metro_12660,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WI
zillow,395048,"Salem, OR",msa,metro_41420,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OR
zillow,753926,"Weatherford, OK",msa,metro_48220,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OK
zillow,394619,"Fresno, CA",msa,metro_23420,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=CA
zillow,394535,"Dixon, IL",msa,metro_19940,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IL
zillow,394442,"Carbondale, IL",msa,metro_16060,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IL
zillow,394866,"Minot, ND",msa,metro_33500,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=ND
zillow,394777,"Laurinburg, NC",msa,metro_29900,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NC
zillow,394851,"Merced, CA",msa,metro_32900,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=CA
zillow,395130,"Sterling, CO",msa,metro_44540,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=CO
zillow,394886,"Mount Pleasant, TX",msa,metro_34420,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394566,"Elko, NV",msa,metro_21220,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NV
zillow,394985,"Platteville, WI",msa,metro_38420,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WI
zillow,395016,"Red Bluff, CA",msa,metro_39780,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=CA
zillow,395170,"Tupelo, MS",msa,metro_46180,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MS
zillow,394955,"Palatka, FL",msa,metro_37260,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=FL
zillow,394830,"Marshall, MN",msa,metro_32140,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MN
zillow,394433,"Cambridge, MD",msa,metro_15700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MD
zillow,395205,"Warsaw, IN",msa,metro_47700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IN
zillow,753909,"Ottawa, KS",msa,metro_36840,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=KS
zillow,394831,"Marshall, MO",msa,metro_32180,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MO
zillow,394472,"Clearlake, CA",msa,metro_17340,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=CA
zillow,394625,"Galesburg, IL",msa,metro_23660,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IL
zillow,394622,"Gainesville, FL",msa,metro_23540,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=FL
zillow,394861,"Milledgeville, GA",msa,metro_33300,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,394380,"Bend, OR",msa,metro_13460,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OR
zillow,394852,"Meridian, MS",msa,metro_32940,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MS
zillow,394444,"Carson City, NV",msa,metro_16180,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NV
zillow,395140,"Sunbury, PA",msa,metro_44980,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=PA
zillow,395110,"Spearfish, SD",msa,metro_43940,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=SD
zillow,394569,"Emporia, KS",msa,metro_21380,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=KS
zillow,394704,"Indiana, PA",msa,metro_26860,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=PA
zillow,394696,"Huntington, IN",msa,metro_26540,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IN
zillow,394700,"Huron, SD",msa,metro_26700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=SD
zillow,394324,"Americus, GA",msa,metro_11140,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,395033,"Rockford, IL",msa,metro_40420,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IL
zillow,395088,"Shawnee, OK",msa,metro_43060,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OK
zillow,395109,"Spartanburg, SC",msa,metro_43900,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=SC
zillow,394835,"Martin, TN",msa,metro_32280,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TN
zillow,394808,"Lubbock, TX",msa,metro_31180,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394542,"Dubuque, IA",msa,metro_20220,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IA
zillow,395234,"Winona, MN",msa,metro_49100,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MN
zillow,394342,"Atchison, KS",msa,metro_11860,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=KS
zillow,394987,"Plymouth, IN",msa,metro_38500,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IN
zillow,394759,"Laconia, NH",msa,metro_29060,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NH
zillow,395196,"Wabash, IN",msa,metro_47340,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IN
zillow,394799,"Lock Haven, PA",msa,metro_30820,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=PA
zillow,394538,"Douglas, GA",msa,metro_20060,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,395072,"Scottsbluff, NE",msa,metro_42420,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NE
zillow,394561,"El Paso, TX",msa,metro_21340,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,395124,"Starkville, MS",msa,metro_44260,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MS
zillow,394905,"New Bern, NC",msa,metro_35100,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NC
zillow,395181,"Uvalde, TX",msa,metro_46620,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394621,"Gaffney, SC",msa,metro_23500,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=SC
zillow,394959,"Pampa, TX",msa,metro_37420,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,395246,"Yuba City, CA",msa,metro_49700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=CA
zillow,395089,"Sheboygan, WI",msa,metro_43100,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WI
zillow,395105,"Somerset, KY",msa,metro_43700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=KY
zillow,395069,"Sault Ste. Marie, MI",msa,metro_42300,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MI
zillow,394587,"Farmington, MO",msa,metro_22100,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MO
zillow,394631,"Gillette, WY",msa,metro_23940,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WY
zillow,395112,"Spirit Lake, IA",msa,metro_44020,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IA
zillow,394399,"Boise City, ID",msa,metro_14260,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=ID
zillow,395128,"Staunton, VA",msa,county:00790,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=VA
zillow,753869,"Bloomington, IL",msa,metro_14010,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IL
zillow,394859,"Midland, MI",msa,metro_33220,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MI
zillow,395044,"Rutland, VT",msa,metro_40860,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=VT
zillow,394312,"Albuquerque, NM",msa,metro_10740,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NM
zillow,394670,"Hastings, NE",msa,metro_25580,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NE
zillow,394891,"Mountain Home, AR",msa,metro_34260,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AR
zillow,394730,"Juneau, AK",msa,metro_27940,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AK
zillow,395144,"Tahlequah, OK",msa,metro_45140,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OK
zillow,394349,"Auburn, IN",msa,metro_12140,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IN
zillow,394298,"Aberdeen, WA",msa,metro_10140,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WA
zillow,394912,"New Ulm, MN",msa,metro_35580,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MN
zillow,394409,"Bradford, PA",msa,metro_14620,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=PA
zillow,394737,"Kearney, NE",msa,metro_28260,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NE
zillow,394716,"Jacksonville, NC",msa,metro_27340,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NC
zillow,394742,"Kerrville, TX",msa,metro_28500,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394878,"Morgan City, LA",msa,metro_34020,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=LA
zillow,394554,"Easton, MD",msa,metro_20660,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MD
zillow,394749,"Kingsville, TX",msa,metro_28780,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394327,"Anchorage, AK",msa,metro_11260,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AK
zillow,395082,"Selinsgrove, PA",msa,metro_42780,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=PA
zillow,395175,"Ukiah, CA",msa,metro_46380,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=CA
zillow,394533,"Dickinson, ND",msa,metro_19860,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=ND
zillow,394695,"Huntingdon, PA",msa,metro_26500,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=PA
zillow,395028,"Roanoke, VA",msa,metro_40220,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=VA
zillow,394768,"Lancaster, PA",msa,metro_29540,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=PA
zillow,394335,"Arcadia, FL",msa,metro_11580,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=FL
zillow,394920,"North Platte, NE",msa,metro_35820,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NE
zillow,753879,"Elkins, WV",msa,metro_21180,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=WV
zillow,395013,"Rapid City, SD",msa,metro_39660,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=SD
zillow,395137,"Sulphur Springs, TX",msa,metro_44860,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,395000,"Pottsville, PA",msa,metro_39060,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=PA
zillow,753914,"Port Lavaca, TX",msa,metro_38920,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394320,"Alpena, MI",msa,metro_10980,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MI
zillow,394895,"Muscatine, IA",msa,metro_34700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IA
zillow,394811,"Lynchburg, VA",msa,metro_31340,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=VA
zillow,394516,"Danville, IL",msa,metro_19180,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IL
zillow,395239,"Worthington, MN",msa,metro_49380,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MN
zillow,394375,"Bedford, IN",msa,metro_13260,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IN
zillow,394736,"Kapaa, HI",msa,metro_28180,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=HI
zillow,394698,"Huntsville, AL",msa,metro_26620,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AL
zillow,394529,"Deming, NM",msa,metro_19700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NM
zillow,394983,"Pittsfield, MA",msa,metro_38340,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MA
zillow,394780,"Lawton, OK",msa,metro_30020,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OK
zillow,394801,"Logansport, IN",msa,metro_30900,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IN
zillow,394844,"McComb, MS",msa,metro_32620,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MS
zillow,394645,"Greeley, CO",msa,metro_24540,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=CO
zillow,394489,"Columbus, IN",msa,metro_18020,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IN
zillow,394673,"Hays, KS",msa,metro_25700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=KS
zillow,394524,"Decatur, IL",msa,metro_19500,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IL
zillow,395042,"Russellville, AR",msa,metro_40780,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AR
zillow,395207,"Washington, IN",msa,metro_47780,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IN
zillow,394365,"Batavia, NY",msa,metro_12860,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NY
zillow,395202,"Warner Robins, GA",msa,metro_47580,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,394858,"Middlesborough, KY",msa,metro_33180,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=KY
zillow,394818,"Magnolia, AR",msa,metro_31620,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AR
zillow,394873,"Monroe, MI",msa,metro_33780,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MI
zillow,394984,"Plainview, TX",msa,metro_38380,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394387,"Binghamton, NY",msa,metro_13780,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NY
zillow,394707,"Iowa City, IA",msa,metro_26980,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IA
zillow,394718,"Jamestown, ND",msa,metro_27420,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=ND
zillow,394370,"Bay City, TX",msa,metro_13060,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394495,"Cookeville, TN",msa,metro_18260,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TN
zillow,395211,"Watertown, SD",msa,metro_47980,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=SD
zillow,394727,"Johnstown, PA",msa,metro_27780,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=PA
zillow,394362,"Barre, VT",msa,metro_12740,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=VT
zillow,394711,"Jackson, MS",msa,metro_27140,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MS
zillow,394593,"Findlay, OH",msa,metro_22300,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,394407,"Bozeman, MT",msa,metro_14580,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MT
zillow,395077,"Searcy, AR",msa,metro_42620,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AR
zillow,394833,"Marshalltown, IA",msa,metro_32260,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=IA
zillow,394386,"Billings, MT",msa,metro_13740,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MT
zillow,394875,"Montgomery, AL",msa,metro_33860,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AL
zillow,394402,"Boone, NC",msa,metro_14380,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NC
zillow,394717,"Jacksonville, TX",msa,metro_27380,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,394993,"Poplar Bluff, MO",msa,metro_38740,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MO
zillow,394963,"Paris, TX",msa,metro_37580,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=TX
zillow,395231,"Wilson, NC",msa,metro_48980,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NC
zillow,394432,"Calhoun, GA",msa,metro_15660,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,395225,"Williamsport, PA",msa,metro_48700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=PA
zillow,394689,"Hot Springs, AR",msa,metro_26300,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AR
zillow,395081,"Sedalia, MO",msa,metro_42740,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MO
zillow,394417,"Brookhaven, MS",msa,metro_15020,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MS
zillow,394332,"Ann Arbor, MI",msa,metro_11460,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=MI
zillow,395158,"Tifton, GA",msa,metro_45700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,394914,"Newberry, SC",msa,metro_35140,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=SC
zillow,394627,"Garden City, KS",msa,metro_23780,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=KS
zillow,394846,"McPherson, KS",msa,metro_32700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=KS
zillow,395237,"Wooster, OH",msa,metro_49300,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zori; state_code=OH
zillow,786263,"Ruidoso, NM",msa,metro_40760,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zori; state_code=NM
zillow,394603,"Fort Dodge, IA",msa,metro_22700,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zori; state_code=IA
zillow,845162,"Granbury, TX",msa,metro_24180,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zori; state_code=TX
zillow,845167,"Ottawa, IL",msa,metro_36837,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zori; state_code=IL
zillow,786252,"Bonham, TX",msa,metro_14300,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zori; state_code=TX
zillow,786262,"Pella, IA",msa,metro_37800,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zori; state_code=IA
zillow,395232,"Winchester, VA",msa,county:00840,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=VA
zillow,394913,"New York, NY",msa,state_36,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=NY
zillow,395038,"Rome, GA",msa,metro_40660,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=GA
zillow,394794,"Lima, OH",msa,metro_30620,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=OH
zillow,395194,"Virginia Beach, VA",msa,county:00810,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=VA
zillow,395247,"Yuma, AZ",msa,metro_49740,manual,0.9500,Story 9.2 generated exact normalized name match; dataset=zhvi; state_code=AZ
zillow,394347,"Atlanta, GA",msa,metro_12060,manual,1.0000,"Story 9.2 priority metro mapping: Zillow Atlanta, GA to Atlanta-Sandy Springs-Alpharetta, GA"
zillow,394355,"Austin, TX",msa,metro_12420,manual,1.0000,"Story 9.2 priority metro mapping: Zillow Austin, TX to Austin-Round Rock-Georgetown, TX"
zillow,394404,"Boston, MA",msa,metro_14460,manual,1.0000,"Story 9.2 priority metro mapping: Zillow Boston, MA to Boston-Cambridge-Newton, MA-NH"
zillow,394463,"Chicago, IL",msa,metro_16980,manual,1.0000,"Story 9.2 priority metro mapping: Zillow Chicago, IL to Chicago-Naperville-Elgin, IL-IN-WI"
zillow,394514,"Dallas, TX",msa,metro_19100,manual,1.0000,"Story 9.2 priority metro mapping: Zillow Dallas, TX to Dallas-Fort Worth-Arlington, TX"
zillow,753899,"Los Angeles, CA",msa,metro_31080,manual,1.0000,"Story 9.2 priority metro mapping: Zillow Los Angeles, CA to Los Angeles-Long Beach-Anaheim, CA"
zillow,394974,"Philadelphia, PA",msa,metro_37980,manual,1.0000,"Story 9.2 priority metro mapping: Zillow Philadelphia, PA to Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
zillow,394976,"Phoenix, AZ",msa,metro_38060,manual,1.0000,"Story 9.2 priority metro mapping: Zillow Phoenix, AZ to Phoenix-Mesa-Chandler, AZ"
zillow,395078,"Seattle, WA",msa,metro_42660,manual,1.0000,"Story 9.2 priority metro mapping: Zillow Seattle, WA to Seattle-Tacoma-Bellevue, WA"
zillow,395148,"Tampa, FL",msa,metro_45300,manual,1.0000,"Story 9.2 priority metro mapping: Zillow Tampa, FL to Tampa-St. Petersburg-Clearwater, FL"
